original;referencia_csv;idf;nombre_comercial;tipo;material;color;piedra;fotos;precio;stock;medidas;estado;notas;image
"pendiente_001";"BISU-PEN-001-M05C06P05";"pendiente_001";"Pendientes de aro acabado plateado sin piedras";"PEN";"005";"006";"005";"4";"";"1";"";"disponible";"Pendientes de aro acabado plateado sin piedras";"/imagenes/lote-001/001-pendiente_001-BISU-PEN-001-M05C06P05-01.webp"
"pendiente_002";"BISU-PEN-001-M01C02P05";"pendiente_002";"Pendientes largos en resina con tonos multicolor sin piedras";"PEN";"001";"002";"005";"4";"";"1";"";"disponible";"Pendientes largos en resina con tonos multicolor sin piedras";"/imagenes/lote-001/002-pendiente_002-BISU-PEN-001-M01C02P05-01.webp"
"pendiente_003";"BISU-PEN-001-M04C06P06";"pendiente_003";"Pendientes largos en resina acabado rojo sin piedras";"PEN";"004";"006";"006";"4";"";"1";"";"disponible";"Pendientes largos en resina acabado rojo sin piedras";"/imagenes/lote-001/003-pendiente_003-BISU-PEN-001-M04C06P06-01.webp"
"pendiente_004";"BISU-PEN-001-M05C05P02";"pendiente_004";"Pendientes largos en acero inoxidable acabado plateado con cristales";"PEN";"005";"005";"002";"4";"";"1";"";"disponible";"Pendientes largos en acero inoxidable acabado plateado con cristales";"/imagenes/lote-001/004-pendiente_004-BISU-PEN-001-M05C05P02-01.webp"
"pendiente_005";"BISU-PEN-004-M02C06P05";"pendiente_005";"Pendientes largos en resina acabado verde sin piedras";"PEN";"002";"006";"005";"3";"";"1";"";"disponible";"Pendientes largos en resina acabado verde sin piedras";"/imagenes/lote-001/005-pendiente_005-BISU-PEN-004-M02C06P05-01.webp"
"pendiente_006";"BISU-PEN-001-M01C06P05";"pendiente_006";"Pendientes largos en resina con tonos multicolor sin piedras";"PEN";"001";"006";"005";"3";"";"1";"";"disponible";"Pendientes largos en resina con tonos multicolor sin piedras";"/imagenes/lote-001/006-pendiente_006-BISU-PEN-001-M01C06P05-01.webp"
"pendiente_007";"BISU-PEN-001-M05C09P01";"pendiente_007";"Pendientes largos acabado plateado sin piedras";"PEN";"005";"009";"001";"3";"";"1";"";"disponible";"Pendientes largos acabado plateado sin piedras";"/imagenes/lote-001/007-pendiente_007-BISU-PEN-001-M05C09P01-01.webp"
"pendiente_008";"BISU-PEN-004-M02C01P05";"pendiente_008";"Pendientes largos en latón con tonos multicolor con esmalte";"PEN";"002";"001";"005";"3";"";"1";"";"disponible";"Pendientes largos en latón con tonos multicolor con esmalte";"/imagenes/lote-001/008-pendiente_008-BISU-PEN-004-M02C01P05-01.webp"
"pendiente_009";"BISU-PEN-001-M01C02P05";"pendiente_009";"Pendientes largos en resina acabado blanco con cristales";"PEN";"001";"002";"005";"3";"";"1";"";"disponible";"Pendientes largos en resina acabado blanco con cristales";"/imagenes/lote-001/009-pendiente_009-BISU-PEN-001-M01C02P05-01.webp"
"pendiente_010";"BISU-PEN-001-M05C09P02";"pendiente_010";"Pendientes de aro con tonos multicolor sin piedras";"PEN";"005";"009";"002";"3";"";"1";"";"disponible";"Pendientes de aro con tonos multicolor sin piedras";"/imagenes/lote-001/010-pendiente_010-BISU-PEN-001-M05C09P02-01.webp"
"pendiente_011";"BISU-PEN-001-M05C00P05";"pendiente_011";"Pendientes largos con tonos multicolor sin piedras";"PEN";"005";"000";"005";"3";"";"1";"";"disponible";"Pendientes largos con tonos multicolor sin piedras";"/imagenes/lote-001/011-pendiente_011-BISU-PEN-001-M05C00P05-01.webp"
"pendiente_012";"BISU-PEN-001-M05C00P05";"pendiente_012";"Pendientes largos en resina acabado azul con perlas";"PEN";"005";"000";"005";"3";"";"1";"";"disponible";"Pendientes largos en resina acabado azul con perlas";"/imagenes/lote-001/012-pendiente_012-BISU-PEN-001-M05C00P05-01.webp"
"pendiente_013";"BISU-PEN-001-M01C02P05";"pendiente_013";"Pendientes de aro acabado dorado sin piedras";"PEN";"001";"002";"005";"3";"";"1";"";"disponible";"Pendientes de aro acabado dorado sin piedras";"/imagenes/lote-001/013-pendiente_013-BISU-PEN-001-M01C02P05-01.webp"
"pendiente_014";"BISU-PEN-001-M01C02P05";"pendiente_014";"Pendientes largos acabado plateado sin piedras";"PEN";"001";"002";"005";"3";"";"1";"";"disponible";"Pendientes largos acabado plateado sin piedras";"/imagenes/lote-001/014-pendiente_014-BISU-PEN-001-M01C02P05-01.webp"
